8315,??광장?�장??37.4447721,126.9446552,7,9,2,10,2,10,3,6,8,1,1,6,10,2,8,5,7,4,2,7,1,8,9,7,0,?�울 관?�구 ?�림????56-2,,
8316,??광장?�장??37.457545,126.9468781,7,2,5,2,8,9,8,6,3,4,6,1,1,10,6,1,3,3,1,7,2,2,1,5,0,?�울 관?�구 ?�림????50-18,,
8317,?�들?�숲 ?�장??37.4624522,126.9468432,9,3,8,1,10,5,10,2,4,6,9,6,9,9,5,9,7,9,1,6,4,2,3,4,0,?�울 관?�구 ?�림????31-1,,
8318,?�산?�장??37.4670694,126.947184,2,8,9,5,2,4,7,10,5,9,8,3,10,8,10,4,10,5,3,8,8,3,5,9,0,?�울 관?�구 ?�림????32-5,,
8319,?�우체육관,37.4677568,126.9127809,10,7,2,2,1,6,6,7,10,5,4,5,8,2,6,1,5,2,5,1,4,5,7,1,0,?�울 관?�구 ?�림????117-21,
8305,관?�사 ?�레�??�장??37.4687325,126.9747444,9,5,6,2,3,4,9,7,9,2,8,7,8,4,6,9,1,5,3,7,2,8,8,9,0,?�울 관?�구 ?�현????57-4,,
8303,?�성?� ?�레�??�장??37.471902,126.9572944,10,8,4,7,7,8,9,2,1,1,3,10,10,6,10,2,3,10,1,4,10,6,6,4,0,?�울 관?�구 봉천????51-1,,
8287,?�천동주�??�터,37.4853082,126.9424256,2,8,7,4,6,3,7,9,6,10,5,3,8,8,9,8,6,4,5,4,5,3,6,5,0,?�울 관?�구 봉천??905-29,
8294,보건??37.4782605,126.9515208,1,1,8,1,1,2,9,4,8,7,4,8,4,9,6,4,2,6,7,1,3,1,6,5,0,?�울 관?�구 봉천??1570-1,,
8288,미성?�주민센??37.476207,126.9155856,8,3,8,9,9,9,3,9,6,8,9,2,7,10,6,10,4,10,9,2,9,6,8,5,0,?�울 관?�구 ?�림??763-9,,
8289,?�성?�?�주민센??37.4763345,126.9583943,4,4,8,2,2,7,1,1,9,2,8,7,4,2,1,7,6,6,1,6,3,10,7,5,0,?�울 관?�구 봉천??1624-24,,
8290,?�현?�주민센??37.47457850000001,126.9779107,5,1,2,9,8,10,10,9,1,6,3,4,10,2,1,4,1,4,7,5,3,2,3,3,0,?�울 관?�구 ?�현??1086-1,,
8291,?�운?�주민센??37.4806522,126.9570635,3,2,2,4,1,6,6,6,7,9,8,7,5,10,3,10,5,7,1,1,2,8,4,2,0,?�울 관?�구 봉천??1670-7,,
8292,중앙?�주민센??37.48418849999999,126.9497305,10,1,2,7,5,5,8,8,5,3,7,8,4,2,1,3,5,7,4,2,3,8,1,7,0,?�울 관?�구 봉천??1512-7,,
8293,?�림?�주민센??37.487414,126.9271154,10,5,2,4,9,2,7,1,8,8,1,6,6,4,2,2,10,5,5,10,1,6,1,3,0,?�울 관?�구 ?�림??1439-3,,
8295,민방?�교?�장,37.4692897,126.9112814,7,3,6,6,6,1,6,9,9,2,7,8,6,1,8,1,5,8,10,2,3,6,1,8,0,?�울 관?�구 ?�림??737,
8302,?�군�?근린공원 ?�장??37.4800729,126.9369513,7,4,5,8,7,7,6,6,5,6,2,1,5,1,10,1,4,4,3,5,3,7,6,2,0,?�울 관?�구 봉천????151-139,,
8296,강감찬도?�농?�센???�장??37.4699229,126.9576947,6,6,4,1,9,9,10,5,9,9,4,2,6,8,8,5,3,10,8,5,2,1,8,8,0,?�울 관?�구 봉천??253-8,,
8297,관?�도?�농?�센???�장??37.4643142,126.9281052,5,7,2,2,10,5,6,3,5,5,7,7,2,2,1,3,7,8,8,2,2,8,2,5,0,?�울 관?�구 ?�림????86-6,,
8298,까치??근린공원 ?�장??37.4763008,126.9698371,7,7,10,5,2,8,2,1,10,7,3,9,1,5,3,10,2,4,4,8,10,3,6,10,0,?�울 관?�구 봉천????66-3,,
8299,?�도근린공원 ?�장??37.4913321,126.9408879,6,8,6,3,9,3,1,10,3,7,1,5,4,7,7,3,2,4,7,7,7,8,10,4,0,?�울 관?�구 봉천????103-61,,
8300,?�현?�림?�공???�장??37.4911147,126.9525302,3,9,7,6,10,10,8,9,6,6,5,8,7,8,9,2,7,6,8,1,3,7,4,10,0,?�울 관?�구 봉천??1712-6,,
8301,?�군�?근린공원 진입�??�장??37.4804586,126.938357,2,5,2,2,5,1,1,6,2,4,1,5,8,6,6,10,7,5,6,3,7,2,4,6,0,?�울 관?�구 봉천??1531-38,,
8394,?��??��??�역 공중?�장??37.4935639,127.0143391,6,2,5,6,2,9,9,5,7,2,1,4,1,9,4,3,1,8,6,8,6,4,9,1,0,?�울 ?�초�??�초??1672-6,,
8396,반포??공중?�장??37.5054982,127.0011512,1,4,7,10,4,5,3,10,5,2,5,4,4,1,9,3,7,10,4,6,5,3,1,3,0,?�울 ?�초�??�원??75-10,,
8541,?�래지구�? ?�장??37.5015562,126.9980944,9,5,1,7,1,3,1,1,2,8,2,8,5,5,2,9,9,9,3,6,8,2,4,4,0,?�울 ?�초�?반포??17,,
8505,문화?�술공원1,37.4682645,127.0311083,10,8,2,9,8,10,6,3,9,1,5,8,8,8,3,3,2,3,9,2,7,5,6,2,0,?�울 ?�초�??�재??200,
8489,방배본동주�??�터,37.4941411,126.9888281,8,6,10,9,5,8,8,9,5,7,7,7,6,10,7,2,7,3,7,9,4,6,2,3,0,?�울 ?�초�?방배??774-9,
8490,방배1??주�??�터,37.483402,126.9945314,9,10,3,10,1,4,7,8,3,6,5,10,5,2,9,9,10,4,5,9,6,9,6,8,0,?�울 ?�초�?방배??922-18,
8491,방배2?�주민센??37.4798008,126.9855605,4,9,2,6,1,8,5,10,9,6,4,9,3,7,6,8,10,7,5,8,1,8,5,8,0,?�울 ?�초�?방배??462-13,,
8492,방배3??주�??�터,37.4784318,126.9999868,4,5,1,1,8,9,1,5,4,9,2,9,1,8,6,1,4,6,6,9,1,7,5,6,0,?�울 ?�초�?방배??1023-3,
8493,방배4??주�??�터,37.4890352,126.9921813,3,6,10,10,8,1,1,1,6,1,1,4,3,3,7,4,4,10,7,6,3,4,8,3,0,?�울 ?�초�?방배??852-14,
8494,?�재1??주�??�터,37.4716404,127.0267116,9,7,10,6,9,10,10,7,2,3,2,5,1,9,7,8,8,1,6,7,6,6,2,7,0,?�울 ?�초�??�면??68-2,
8495,?�재1??주�??�터 분소,37.4845271,127.036194,8,1,5,1,1,8,2,6,3,5,8,6,4,8,6,5,5,8,5,1,2,7,9,5,0,?�울 ?�초�??�재??11-13,
8496,?�재2??주�??�터,37.4706501,127.0412758,10,8,9,7,1,6,3,2,3,2,6,5,5,1,10,2,3,10,10,3,7,1,5,5,0,?�울 ?�초�??�재??323-1,
8497,?�곡??주�??�터,37.4492917,127.0582212,9,5,3,3,1,3,1,6,10,7,4,4,4,4,4,4,7,3,4,2,7,6,3,3,0,?�울 ?�초�??�원??627,
8498,?�재�?(?�인?�거�?,37.4772931,127.0409768,4,9,1,2,9,6,9,1,2,4,2,3,10,9,7,1,8,8,1,6,7,10,10,9,0,?�울 ?�초�??�재??99-3,
8499,?�재�?(?�동2�??�마�?,37.4766235,127.0415081,9,4,3,9,5,2,10,2,5,6,9,9,7,9,5,9,4,6,8,7,3,10,8,2,0,?�울 ?�초�??�재??261-23,
8500,?�재�?무인?�동 (교총?�거�??�마�?,37.4682682,127.0287147,3,1,7,5,7,5,5,8,9,8,6,10,6,4,6,8,8,9,4,9,1,7,1,10,0,?�울 ?�초�??�면??143-6,
8501,?�의�?무인?�동 (?�마�?,37.4615354,127.0429068,9,6,1,4,3,6,7,1,4,6,2,2,2,1,7,7,8,7,6,8,10,3,4,6,0,?�울 ?�초�??��???15-19,
8502,?�의�??�원�??�류부),37.4564626,127.0511727,4,3,1,1,4,4,7,6,8,9,5,9,4,8,10,8,5,9,7,7,7,10,6,1,0,?�울 ?�초�??�원??512-13,
8503,?�재근린공원,37.4716626,127.0423578,7,6,9,10,4,9,2,3,4,7,3,6,5,9,7,1,3,7,10,1,6,6,2,10,0,?�울 ?�초�??�재??311,
8488,반포4??주�??�터,37.497475,127.0003101,6,4,7,10,1,9,10,5,1,8,4,2,10,6,8,1,4,7,6,7,2,3,2,4,0,?�울 ?�초�?반포??74-7,
8487,반포3??주�??�터,37.512048,127.0055769,1,7,10,7,4,10,7,3,6,1,8,3,7,9,2,7,10,3,4,8,6,4,4,1,0,?�울 ?�초�??�원??71-7,
8486,반포2??주�??�터,37.5045901,126.9944678,6,7,6,9,10,9,4,7,8,7,6,5,4,3,3,7,5,1,4,3,6,6,7,7,0,?�울 ?�초�?반포??4-15,
8477,?�초구보건소,37.4837426,127.0325868,5,2,2,4,2,7,5,5,9,5,3,7,2,2,4,6,2,3,5,10,2,8,5,4,0,?�울 ?�초�??�초??1376-3,
8471,방배1?�출??37.4845314,126.9969047,8,1,9,6,9,1,5,3,8,5,9,3,3,5,4,7,5,9,2,8,6,1,6,4,0,?�울 ?�초�?방배??906-5,,
8472,?�곡지구파출소,37.454992,127.0648545,5,10,2,1,2,6,9,9,5,4,1,6,10,4,3,1,6,5,4,5,4,5,10,1,0,?�울 ?�초�??�곡??404,
8473,반포지구�?,37.5059834,127.0051816,5,4,6,1,3,2,9,10,9,3,4,8,1,5,7,8,7,7,7,2,3,1,1,1,0,?�울 ?�초�?반포??19-5,
8474,?�곡치안?�터,37.4617832,127.0507357,10,5,8,5,3,2,10,9,6,2,4,8,8,3,5,5,6,7,9,4,9,9,6,2,0,?�울 ?�초�??�곡??180-2,
8475,방배경찰???�태?��?구�?,37.4795145,126.982147,8,7,7,7,1,2,6,10,2,8,8,1,6,7,4,5,5,7,4,4,1,4,6,1,0,?�울 ?�초�?방배??442-4,
8476,?�초구청,37.4837426,127.0325868,9,1,6,10,6,9,4,4,8,4,8,7,9,9,3,9,10,2,7,3,4,5,3,4,0,?�울 ?�초�??�초??1376-3,
8478,?�초보건지??37.4903211,127.0057642,7,9,5,10,7,3,7,6,1,2,9,4,2,1,7,5,9,9,6,7,5,4,1,8,0,?�울 ?�초�??�초??1498-5,,
8485,반포1??주�??�터,37.5051018,127.0133828,9,4,5,5,2,4,1,10,10,8,1,1,6,9,10,3,1,6,7,9,7,9,10,10,0,?�울 ?�초�?반포??20-48,
8479,?�초1??주�??�터,37.4901363,127.0195032,8,1,4,10,4,5,6,5,2,8,7,4,3,9,1,10,10,7,5,10,4,6,6,2,0,?�울 ?�초�??�초??1649-5,
8480,?�초2?�주민센??37.4920712,127.0249213,3,1,2,10,1,1,10,6,6,4,2,4,3,6,8,9,4,1,9,6,5,7,3,8,0,?�울 ?�초�??�초??1332-6,,
8481,?�초3??주�??�터,37.4836328,127.0120486,8,4,7,9,2,4,7,3,2,4,7,8,8,9,5,4,4,10,8,6,4,4,7,6,0,?�울 ?�초�??�초??1459-12,
8482,?�초4??주�??�터,37.5026713,127.0221885,10,2,2,1,4,2,9,2,10,1,7,4,10,5,8,3,2,1,3,7,6,2,7,4,0,?�울 ?�초�??�초??1302-6,
8483,?�초4??주�??�터 분소,37.4959459,127.0153351,6,10,2,4,1,1,5,1,2,5,9,8,3,6,8,4,2,6,8,5,2,8,6,9,0,?�울 ?�초�??�초??1697-18,
8484,?�원?�주민센??37.5149849,127.0139718,9,9,5,8,1,7,1,3,2,1,2,10,1,2,2,10,2,5,2,4,6,4,6,10,0,?�울 ?�초�??�원??58-27,,
8504,?�재천근린공??37.4761167,127.041707,5,2,10,6,10,3,9,1,6,6,2,8,10,2,6,7,4,4,5,9,7,7,2,1,0,?�울 ?�초�??�재??261-22,,
8506,문화?�술공원2,37.4682645,127.0311083,4,4,1,8,4,4,2,7,4,5,2,5,7,6,4,2,4,6,5,3,4,6,2,1,0,?�울 ?�초�??�재??200,
8397,?�원??공중?�장??37.5126755,127.0107095,3,4,10,7,1,5,10,9,2,1,6,4,1,7,9,9,2,10,7,8,7,7,10,3,0,?�울 ?�초�??�원??100-1,,
8507,?�면?�태?�?�터,37.4732119,127.0290459,1,9,8,9,3,7,1,5,6,5,7,7,5,3,10,9,4,4,4,9,6,9,8,7,0,?�울 ?�초�??�면??71,
8526,?�면?�라??37.4645285,127.0255453,8,1,8,10,10,1,9,10,7,4,9,7,8,4,7,5,3,1,7,2,1,7,8,7,0,?�울 ?�초�??�면??721-1,,
8527,보�?빌딩 2�?37.4831382,127.0360516,7,9,8,6,3,5,5,10,8,9,6,9,10,7,7,10,1,3,2,1,3,10,4,6,0,?�울 ?�초�??�재??13-8,,
8528,?�금빌딩,37.4635354,127.025105,10,5,9,7,9,2,9,4,7,2,1,10,3,5,2,5,5,5,6,3,2,8,7,7,0,?�울 ?�초�??�면??728,
8529,?�재??복합?�설,37.4780885,127.0395922,4,2,3,3,2,5,2,8,7,6,7,7,7,9,7,6,8,6,2,9,2,7,8,2,0,?�울 ?�초�??�재??81,
8530,?�봉주유??37.4682757,127.028177,6,8,4,4,6,10,7,9,10,4,9,2,1,7,4,9,2,10,7,2,7,10,7,6,0,?�울 ?�초�??�면??13-6,,
8531,?�윈?�??37.4765898,127.0442929,3,1,9,6,7,4,4,4,9,10,7,9,5,1,8,8,6,8,9,5,2,4,6,6,0,?�울 ?�초�??�재??275-3,,
8532,?�호물산빌딩,37.4775476,127.0442815,4,8,7,3,4,7,10,3,10,2,7,2,7,10,8,4,7,1,9,10,4,9,9,3,0,?�울 ?�초�??�재??275-6,
8533,AT?�터,37.4682561,127.0391414,9,10,2,10,6,4,4,9,7,4,6,5,6,5,2,1,1,2,4,4,8,7,2,5,0,?�울 ?�초�??�재??232,
8534,�?��???�연?�리 ?�피?�텔,37.4462679,127.0573272,8,6,1,5,8,8,8,9,5,9,3,2,1,2,1,5,4,3,3,5,1,1,5,9,0,?�울 ?�초�??�원??662,
8535,?�동?�협 종합건물,37.4564772,127.0593952,6,5,10,6,5,10,5,3,5,2,9,3,3,5,7,10,8,3,10,9,8,1,7,6,0,?�울 ?�초�??�곡??376,
8536,?�초119?�전?�터,37.488047,127.0275879,3,2,8,9,8,5,8,1,10,4,1,1,3,4,8,4,2,2,5,9,9,4,2,5,0,?�울 ?�초�??�초??1342-2,
8537,?�울?�초?�체�??�장??37.4700733,127.0413994,1,5,2,7,8,1,3,2,3,7,10,9,2,1,3,4,2,3,6,4,6,10,5,2,0,?�울 ?�초�??�재??324-2,,
8538,?�재119?�전?�터 ?�장??37.4695125,127.0408406,6,2,4,3,10,2,2,10,1,2,5,5,10,8,9,9,1,8,5,4,3,2,6,7,0,?�울 ?�초�??�재??324-5,,
8539,반포?�무??공용?�장??37.4880333,126.9928983,1,6,9,8,10,10,5,5,7,9,8,2,6,4,3,5,7,10,3,9,5,3,6,9,0,?�울 ?�초�?방배??874-4,,
8540,?�초?�방???�장??37.4985959,126.9919184,6,5,9,7,10,3,8,4,4,1,7,8,9,9,4,10,4,9,9,2,6,5,1,1,0,?�울 ?�초�?반포??114-2,,
8525,?�서?�농??37.4798239,127.040661,4,5,3,8,8,8,8,2,7,9,5,9,5,6,8,1,4,2,6,9,8,5,9,9,0,?�울 ?�초�??�재??5-10,,
8524,?�문빌딩,37.4848647,127.039114,9,6,10,6,10,5,1,4,10,4,6,5,1,5,5,1,4,7,6,2,5,10,8,5,0,?�울 ?�초�??�재??1-26,
8523,?�신?�리?�상가(?�수?�장),37.4912681,126.9893045,2,1,4,4,7,3,2,1,2,3,1,5,9,5,2,8,4,8,7,8,5,2,4,7,0,?�울 ?�초�?방배??816-1,
8514,�?��???�터�??�장??37.4410075,127.0513887,4,1,5,2,8,3,2,9,5,6,8,6,2,2,4,3,10,9,5,2,3,9,1,4,0,?�울 ?�초�??��?????23-1,,
8508,?�들근린공원,37.4631034,127.0254727,6,5,10,9,9,10,2,6,6,7,7,8,2,6,8,4,3,7,7,7,10,5,2,6,0,?�울 ?�초�??�면??729,
8509,몽마르뜨공원,37.4964768,127.0040419,2,7,10,10,9,10,9,3,9,8,2,3,6,6,10,6,9,1,6,1,1,3,4,3,0,?�울 ?�초�?반포????59-1,
8510,?�허리근린공??37.4942563,127.0229408,3,10,5,10,2,9,1,7,10,1,7,9,5,6,1,5,5,7,5,3,5,8,4,3,0,?�울 ?�초�??�초??1324-1,,
8511,?�동근린공원,37.4587878,127.0199451,2,9,5,4,10,1,4,4,8,6,7,4,7,8,8,4,8,9,5,2,4,1,4,4,0,?�울 ?�초�??�면??777,
8512,�?��??공영주차???�장??37.4454248,127.057062,4,9,8,2,8,3,9,10,9,6,4,9,2,5,10,6,2,5,10,5,6,5,5,7,0,?�울 ?�초�??��???362-1,,
8513,�?��??천개?????�장??37.4422082,127.0549343,2,2,5,1,6,8,5,2,2,7,1,7,1,8,1,2,8,7,3,6,1,6,5,3,0,?�울 ?�초�??��???420-2,,
8515,�?��???�터골쉼???�장??37.4367399,127.0449508,8,8,7,4,5,9,7,5,10,4,1,10,7,9,10,4,9,3,5,2,1,5,3,9,0,?�울 ?�초�??��?????4-13,,
8522,?�오?�페리�?2�?37.4860569,126.9826351,2,5,5,2,3,7,9,5,9,5,10,8,10,10,5,9,7,10,3,3,9,7,7,6,0,?�울 ?�초�?방배??3001-1,,
8516,�?��??�?��골입�??�장??37.4347112,127.0621148,5,9,3,8,9,6,3,1,1,2,4,3,6,1,8,7,6,9,4,9,7,2,9,2,0,?�울 ?�초�??��?????5,,
8517,�?��??길마???�래 ?�장??37.4335086,127.049545,9,7,2,10,2,10,8,4,7,1,4,9,2,9,10,8,5,9,3,7,4,4,10,7,0,?�울 ?�초�??��?????4-30,,
8518,S?�일 가?�충?�소,37.4790723,126.9821384,8,4,4,8,10,4,9,6,5,5,3,5,8,6,5,3,4,3,5,2,3,10,3,1,0,?�울 ?�초�?방배??443-1,
8519,?�리?�아 ?�딩?�,37.4791432,126.9988817,10,9,8,5,8,1,5,7,4,5,6,8,4,2,3,1,6,1,9,7,5,2,9,8,0,?�울 ?�초�?방배??1032,
8520,머리?�빌??37.4811934,126.9983361,6,10,4,10,5,6,10,9,7,1,5,7,5,2,7,10,5,8,4,1,1,10,7,7,0,?�울 ?�초�?방배??984-1,,
8521,?�국?�방병원,37.4902776,126.9923875,6,9,6,7,8,9,2,7,9,6,2,5,9,4,10,4,8,8,5,2,4,9,8,9,0,?�울 ?�초�?방배??837-13,
8470,?�면?�출??37.4561028,127.0160228,4,5,1,10,4,4,4,9,7,1,4,7,6,7,8,7,1,8,7,7,1,4,1,7,0,?�울 ?�초�??�면??768,,
8469,?�수?�출??37.4941411,126.9888281,8,4,3,7,9,3,9,4,9,8,5,4,4,10,10,8,10,2,7,9,8,8,4,3,0,?�울 ?�초�?방배??774-9,,
8468,?�재?�출??37.4845428,127.0378441,3,10,9,8,8,5,2,3,7,10,8,8,1,9,10,8,7,5,1,3,4,6,2,4,0,?�울 ?�초�??�재??1-3,,
8467,?�초3?�출??37.4919865,127.0107859,5,4,4,2,7,1,10,8,6,6,7,6,10,4,2,4,6,8,8,7,8,5,9,2,0,?�울 ?�초�??�초??1555-4,,
8416,?�재최고주유??37.4671577,127.034715,9,4,4,2,3,3,8,2,8,2,6,9,1,1,5,4,10,2,7,2,9,10,8,2,0,?�울 ?�초�??�재??203,,
8417,?�원주유??37.4928016,127.0075873,8,7,7,6,10,3,6,4,4,8,10,1,2,8,6,4,8,6,6,8,9,4,5,2,0,?�울 ?�초�??�초??1719-1,,
8418,?�방주유??37.5037123,127.0230958,3,10,1,4,2,7,10,4,8,7,3,5,10,2,9,3,4,5,7,3,9,8,1,8,0,?�울 ?�초�??�초??1303,,
8419,?�서?�주?�소,37.5161567,127.0189145,9,5,7,2,3,3,3,1,9,1,7,7,10,9,4,9,1,1,6,9,6,10,5,4,0,?�울 ?�초�??�원??13-6,
8420,?�?�주?�소,37.4628309,127.0375576,4,6,10,9,1,6,9,4,3,6,9,6,3,9,2,6,6,1,8,8,9,6,1,2,0,?�울 ?�초�??�재??216,
8421,?�릉로주?�소,37.4573705,127.0602632,8,10,5,6,9,9,2,10,4,10,2,3,6,2,7,3,4,2,7,5,7,10,5,1,0,?�울 ?�초�??�곡??337-1,
8422,?��???주유??37.5067688,127.0088214,7,8,9,7,1,5,4,2,4,6,5,10,2,7,3,7,5,6,6,7,3,8,7,5,0,?�울 ?�초�?반포??19-6,,
8423,반포그린주유??37.5032325,127.0108559,5,3,5,2,6,1,8,5,4,10,7,1,7,5,8,5,7,5,10,1,7,8,1,5,0,?�울 ?�초�?반포??56-2,,
8424,만남?�광?�주?�소,37.4600837,127.0421686,4,8,9,8,3,1,3,1,10,3,2,7,8,5,7,2,6,8,1,7,5,10,9,2,0,?�울 ?�초�??��???10-16,
8425,강남주유??37.5046215,127.0017978,9,2,7,4,5,5,4,3,3,5,9,6,1,6,7,5,8,3,5,9,9,6,10,7,0,?�울 ?�초�?반포??19-2,,
8426,?�태?�주?�소,37.4668958,126.9878319,9,4,7,3,5,5,9,8,8,7,3,4,9,9,9,3,7,9,3,7,8,3,9,5,0,?�울 ?�초�?방배??2833,
8427,?�토?�크 주유??37.4864808,127.0228591,8,3,3,2,4,9,2,8,8,6,8,7,5,6,9,6,9,4,7,8,8,5,4,10,0,?�울 ?�초�??�초??1438-1,,
8428,?�독주유??37.4925397,126.9911226,1,5,1,1,4,9,8,4,7,3,8,4,6,3,7,4,3,10,7,8,10,6,6,4,0,?�울 ?�초�?방배??810-21,,
8429,말죽거리주유??37.4851973,127.040674,1,9,3,3,3,7,10,1,2,6,10,7,6,8,10,8,7,6,2,1,4,1,8,5,0,?�울 ?�초�??�재??2-39,,
8430,?�일주유??37.4825868,127.0185128,5,2,9,8,8,6,6,4,5,3,3,4,2,6,9,2,2,9,3,1,3,6,4,5,0,?�울 ?�초�??�초??1426-13,,
8415,?�초주유??37.48619559999999,127.0107825,1,8,6,4,3,4,8,2,10,4,5,1,2,2,9,1,4,9,6,1,1,8,4,1,0,?�울 ?�초�??�초??1582-23,,
8414,?�초?�일주유??37.4905573,127.0226052,9,5,2,2,6,6,4,6,9,4,9,10,5,8,6,8,7,7,8,4,3,5,5,10,0,?�울 ?�초�??�초??1632-1,,
8413,?�초꽃마?�주?�소,37.4864034,127.0099297,2,9,2,3,2,9,8,3,5,6,1,2,2,9,3,3,4,2,6,6,1,5,4,8,0,?�울 ?�초�??�초??1536-15,
8404,?�울?�구??1�??�장??37.4802366,127.02062,7,2,2,4,1,6,4,3,7,3,8,4,8,3,10,8,7,10,8,2,1,1,8,1,0,?�울 ?�초�??�초??391,,
8398,?�재?�훼공판???�장??37.4682561,127.0391414,7,1,7,8,4,8,5,10,3,9,2,6,2,10,4,9,8,5,7,1,8,3,9,5,0,?�울 ?�초�??�재??232,,
8399,강남?��???지?�상가 공중?�장??37.5054982,127.0011512,9,4,8,6,10,6,10,4,6,2,1,3,2,7,4,5,10,7,2,1,9,9,2,8,0,?�울 ?�초�??�원??75-10,,
8400,?�울?��??��????�쪽?�장???��?기�?),37.484138,127.0156022,1,4,4,7,9,2,6,3,2,1,5,7,10,6,6,1,7,2,7,4,2,5,5,6,0,?�울 ?�초�??�초??1446-1,
8401,?�울고속버스?��???본�? 1??공중?�장??37.5055182,127.0070626,10,4,2,2,1,10,7,8,9,2,1,2,2,7,4,9,5,10,8,6,8,5,3,1,0,?�울 ?�초�?반포??19-4,,
8402,?�전?�트?�터 본�?,37.4856988,127.0279981,2,9,4,8,1,7,2,8,2,9,6,8,4,4,8,8,6,5,6,3,2,6,6,1,0,?�울 ?�초�??�초??1355,
8403,?�질?�험??본�?,37.4695875,127.0285077,3,5,5,10,9,6,6,7,5,6,8,2,10,2,6,2,1,7,1,7,1,7,5,2,0,?�울 ?�초�??�면??15,
8405,?��??��??�도?��?,37.5074723,127.0087094,7,5,10,5,3,7,10,10,2,3,1,6,1,6,10,2,6,10,1,7,9,7,4,3,0,?�울 ?�초�??�원??68-17,
8412,방배?�터 공중?�장??37.4767984,126.9825179,7,5,2,6,10,1,3,6,7,9,5,5,4,3,9,1,1,10,2,1,4,2,6,3,0,?�울 ?�초�?방배??445-3,,
8406,�?��?�이발전??37.6082198,127.0094125,7,9,6,8,10,3,5,4,3,10,4,5,9,8,4,10,10,1,8,8,4,10,7,6,0,?�울 ?�북�??�릉??405-4,,
8407,?�울?�북미디?�문?�마�?37.6036654,127.022275,1,3,9,10,5,5,1,2,6,8,6,1,6,8,2,10,6,2,7,4,4,8,10,6,0,?�울 ?�북�?길음??1286-8,,
8408,?�위?�복?�림?�서관,37.6159086,127.0459233,5,8,1,7,6,7,4,4,1,2,6,6,7,10,9,7,9,1,2,5,10,10,3,2,0,?�울 ?�북�??�위??224-12,
8409,?�곶?�생?�예?�문?�센??37.6062615,127.0587267,3,3,5,10,4,7,7,8,10,1,2,5,4,1,3,2,2,5,4,4,1,4,10,3,0,?�울 ?�북�??��???261-125,,
8410,?�북길빛?�서관,37.6090477,127.0271592,6,5,6,10,1,2,6,2,1,7,3,9,1,6,7,3,5,10,9,7,2,2,9,8,0,?�울 ?�북�?길음??1289,
8411,방배?�벌?�린?�공??공중?�장??37.49042499999999,126.9868719,4,4,3,8,10,3,1,10,10,2,9,10,3,6,7,5,1,10,6,1,3,2,3,2,0,?�울 ?�초�?방배??821-1,,
8431,방배??주유??37.4781026,126.9877681,5,8,10,3,4,2,4,9,8,3,10,5,8,3,1,10,8,3,4,7,2,10,7,9,0,?�울 ?�초�?방배??475-17,,
8432,?�재?��?주유??37.4735721,127.0397039,3,9,4,8,2,5,3,6,4,2,4,10,5,1,3,9,6,2,10,5,2,9,5,10,0,?�울 ?�초�??�재??249-1,,
8433,?�레?�현?�?�일뱅크,37.5001394,126.9991833,10,8,4,9,4,10,4,4,5,9,7,6,1,4,10,4,8,5,2,2,4,6,8,2,0,?�울 ?�초�?반포??67-2,
8459,?�나?�??37.4857693,126.994303,6,10,6,2,8,10,4,5,2,1,3,4,5,5,6,1,5,4,2,9,6,1,7,5,0,?�울 ?�초�?방배??935-34,,
8453,?��??�퍼?�티지중심?��?,37.5046056,126.9952655,8,9,9,2,5,4,8,1,5,4,1,7,3,4,6,6,8,2,1,10,8,6,9,7,0,?�울 ?�초�?반포??116-3,
8454,?�반?�역?��?,37.5046056,126.9952655,9,4,2,6,4,5,1,10,9,3,5,10,7,6,8,9,4,6,8,2,5,8,1,7,0,?�울 ?�초�?반포??116-3,
8455,방배?��?주유??37.4928547,126.9831829,10,8,2,8,9,6,10,5,8,5,1,7,10,10,1,2,9,3,5,6,8,5,7,6,0,?�울 ?�초�?방배??782-23,,
8456,?�천주유??37.4949425,126.9832056,4,7,3,2,1,9,8,4,9,2,4,9,9,5,1,4,5,4,4,2,10,5,2,10,0,?�울 ?�초�?방배??765-8,,
8457,?��?종합?�장,37.4949286,126.9848734,5,2,9,10,9,4,1,2,8,4,6,6,1,4,8,9,7,5,4,3,8,4,3,4,0,?�울 ?�초�?방배??767-1,
8458,?�곡빌딩,37.48182,126.9978178,6,10,1,1,5,6,7,1,4,9,1,1,8,5,8,8,6,4,7,4,9,9,4,10,0,?�울 ?�초�?방배??908-12,
8460,(�??�탈?�이?�이,37.4869746,126.9926777,3,2,6,3,2,1,5,1,9,2,8,1,8,1,8,5,10,6,4,8,1,1,9,8,0,?�울 ?�초�?방배??937-1,
8451,리체?�라??37.5057354,127.0168253,6,3,8,8,9,1,7,9,8,10,8,8,8,7,2,3,6,1,10,4,4,8,1,2,0,?�울 ?�초�?반포??20-43,,
8461,?�화빌딩,37.4774556,126.9829886,9,4,9,1,5,5,4,1,3,4,4,7,8,3,4,8,9,5,4,2,1,4,3,6,0,?�울 ?�초�?방배??450-16,
8462,방배?�인종합복�?관,37.480803,126.9828123,9,5,6,8,2,3,9,8,6,10,7,6,2,9,2,9,9,4,1,10,5,2,9,4,0,?�울 ?�초�?방배??455-11,
